# Fuaran.Core.DataFrame — public contract surface (Phase 183).
# GENERATED from the built assembly's IL metadata. Do not hand-edit: regenerate with
#   CORE_APPROVE_API=1 dotnet run --project tests/Fuaran.Core.Tests
# and stage the baselines you meant to move BY NAME — the switch rewrites them all.
# One ordinal-sorted line per externally-visible type, member, record field and union case.
# See STABILITY.md "Public-surface baselines" for what each move class means.
ctor Fuaran.Core.Agg..ctor(System.String, Fuaran.Core.AggFn, System.String)
ctor Fuaran.Core.ColumnKnowledge..ctor(System.String, Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.ColumnType>)
ctor Fuaran.Core.IncrementalPlan..ctor(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.StepIncrementality>, Fuaran.Core.IncrementalStrategy)
ctor Fuaran.Core.PivotSpec..ctor(Microsoft.FSharp.Collections.FSharpList`1<System.String>, System.String, System.String, Fuaran.Core.AggFn)
field Fuaran.Core.FallBackReason+Tags.AggregateStepRepeated : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.DeltaIsFullRefresh : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.EnvChanged : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.JoinNotRowPreserving : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.OrdinalAddressing : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.PipelineChanged : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.RowIdentityUnusable : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.SourceSchemaMoved : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.StepNotRowLocal : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.UnresolvedSlotParam : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.WindowFrameUnbounded : System.Int32 (literal)
field Fuaran.Core.IncrementalStrategy+Tags.ReferenceOnly : System.Int32 (literal)
field Fuaran.Core.IncrementalStrategy+Tags.RowLocal : System.Int32 (literal)
field Fuaran.Core.IncrementalStrategy+Tags.RowLocalThenGroups : System.Int32 (literal)
field Fuaran.Core.JoinKind+Tags.Anti : System.Int32 (literal)
field Fuaran.Core.JoinKind+Tags.Inner : System.Int32 (literal)
field Fuaran.Core.JoinKind+Tags.Left : System.Int32 (literal)
field Fuaran.Core.JoinKind+Tags.Outer : System.Int32 (literal)
field Fuaran.Core.JoinKind+Tags.Right : System.Int32 (literal)
field Fuaran.Core.JoinKind+Tags.Semi : System.Int32 (literal)
field Fuaran.Core.NowGrain+Tags.Date : System.Int32 (literal)
field Fuaran.Core.NowGrain+Tags.Timestamp : System.Int32 (literal)
field Fuaran.Core.Recompute+Tags.FullRecompute : System.Int32 (literal)
field Fuaran.Core.Recompute+Tags.GroupsRecomputed : System.Int32 (literal)
field Fuaran.Core.Recompute+Tags.Primed : System.Int32 (literal)
field Fuaran.Core.Recompute+Tags.ReusedPrior : System.Int32 (literal)
field Fuaran.Core.Recompute+Tags.RowsRecomputed : System.Int32 (literal)
field Fuaran.Core.RowChange+Tags.RowAdded : System.Int32 (literal)
field Fuaran.Core.RowChange+Tags.RowChanged : System.Int32 (literal)
field Fuaran.Core.RowChange+Tags.RowRemoved : System.Int32 (literal)
field Fuaran.Core.RowChange+Tags.RowTransient : System.Int32 (literal)
field Fuaran.Core.RowRef+Tags.ByKey : System.Int32 (literal)
field Fuaran.Core.RowRef+Tags.ByOrdinal : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Abs : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Ceil : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Concat : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.DateDiffDays : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.DatePart : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Floor : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Greatest : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.IndexOf : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Least : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Length : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Lower : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Replace : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Round : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Sqrt : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Substr : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Trim : System.Int32 (literal)
field Fuaran.Core.ScalarFn+Tags.Upper : System.Int32 (literal)
field Fuaran.Core.SchemaKnowledge+Tags.AtLeast : System.Int32 (literal)
field Fuaran.Core.SchemaKnowledge+Tags.Closed : System.Int32 (literal)
field Fuaran.Core.Slot`1+Tags.Lit : System.Int32 (literal)
field Fuaran.Core.Slot`1+Tags.Param : System.Int32 (literal)
field Fuaran.Core.SortDir+Tags.Asc : System.Int32 (literal)
field Fuaran.Core.SortDir+Tags.Desc : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.FallBack : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.FilterByRelation : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.MaintainGroups : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.MergeOrder : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.PropagateRows : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.RecomputeFrame : System.Int32 (literal)
field Fuaran.Core.StepIncrementality+Tags.TruncateOrder : System.Int32 (literal)
field Fuaran.Core.TableDelta+Tags.FullRefresh : System.Int32 (literal)
field Fuaran.Core.TableDelta+Tags.RowSet : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Derive : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Distinct : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Except : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Filter : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.GroupBy : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Intersect : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Join : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Limit : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Pivot : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Project : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Sort : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Union : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Unpivot : System.Int32 (literal)
field Fuaran.Core.Transform+Tags.Window : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.CompetitionRank : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.CumulMax : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.CumulMin : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.CumulSum : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.DenseRank : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.Lag : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.Lead : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.NTile : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.Rank : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.RollingMean : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.RollingSum : System.Int32 (literal)
field Fuaran.Core.WindowFn+Tags.RowNumber : System.Int32 (literal)
method Fuaran.Core.ColExprModule.paramsOf(Fuaran.Core.ColExpr) : Microsoft.FSharp.Collections.FSharpList`1<System.String>
method Fuaran.Core.ColExprModule.substitute(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Fuaran.Core.ColExpr) : Fuaran.Core.ColExpr
method Fuaran.Core.ColExprModule.substituteListParams(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>>, Fuaran.Core.ColExpr) : Fuaran.Core.ColExpr
method Fuaran.Core.ColExprModule.substituteNow(Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.NowGrain, Fuaran.Core.Cell>, Fuaran.Core.ColExpr) : Fuaran.Core.ColExpr
method Fuaran.Core.ColExprModule.usesNow(Fuaran.Core.ColExpr) : System.Boolean
method Fuaran.Core.DataFrame.aggregateCells(Fuaran.Core.AggFn, Fuaran.Core.ColumnType, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Cell, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.aggregateType(Fuaran.Core.AggFn, Fuaran.Core.ColumnType) : Fuaran.Core.ColumnType
method Fuaran.Core.DataFrame.cellString(Fuaran.Core.Cell) : System.String
method Fuaran.Core.DataFrame.cellToken(Fuaran.Core.Cell) : System.String
method Fuaran.Core.DataFrame.errorString(Fuaran.Core.EvalError) : System.String
method Fuaran.Core.DataFrame.evalExprInRow(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>, Fuaran.Core.ColExpr) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Cell, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalFrom(Fuaran.Core.Table, Fuaran.Core.Change, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipeline(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineAt(Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.NowGrain, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineInEnv(Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineInEnvAt(Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.NowGrain, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineWith(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineWithInEnv(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineWithInEnvAt(Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.NowGrain, Fuaran.Core.Cell>, Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalPipelineWithInEnvCounted(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Microsoft.FSharp.Collections.FSharpMap`2<System.String, Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<System.Tuple`2<Fuaran.Core.Table, System.Int32>, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.evalSource(Microsoft.FSharp.Core.FSharpFunc`2<System.String, Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>>, Fuaran.Core.DataSource) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.inferCellType(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>) : Fuaran.Core.ColumnType
method Fuaran.Core.DataFrame.joinKeyIndices(Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, System.String>>) : Microsoft.FSharp.Core.FSharpResult`2<System.Tuple`2<Microsoft.FSharp.Collections.FSharpList`1<System.Int32>, Microsoft.FSharp.Collections.FSharpList`1<System.Int32>>, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.joinKeysMatch(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>) : System.Boolean
method Fuaran.Core.DataFrame.noResolve(System.String) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Table, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrame.rowCompareBy(Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.SortDir>>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>) : System.Int32
method Fuaran.Core.DataFrame.rowToken(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>) : Microsoft.FSharp.Collections.FSharpList`1<System.String>
method Fuaran.Core.DataFrame.rowTokenString(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>) : System.String
method Fuaran.Core.DataFrame.windowFrameBounded(Fuaran.Core.WindowFn) : System.Boolean
method Fuaran.Core.DataFrame.windowStep(Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>>, Fuaran.Core.WindowSpec) : Microsoft.FSharp.Core.FSharpResult`2<System.Tuple`2<Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.ColumnType>>, Microsoft.FSharp.Collections.FSharpList`1<Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Cell>>>, Fuaran.Core.EvalError>
method Fuaran.Core.DataFrameCodec.decodeExpr(Fuaran.Core.JVal) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.ColExpr, Fuaran.Core.ColumnError>
method Fuaran.Core.DataFrameCodec.decodePipeline(System.String) : Microsoft.FSharp.Core.FSharpResult`2<Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.ColumnError>
method Fuaran.Core.DataFrameCodec.decodePipelineJson(Fuaran.Core.JVal) : Microsoft.FSharp.Core.FSharpResult`2<Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.ColumnError>
method Fuaran.Core.DataFrameCodec.decodeTransform(Fuaran.Core.JVal) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.Transform, Fuaran.Core.ColumnError>
method Fuaran.Core.DataFrameCodec.encodeExpr(Fuaran.Core.ColExpr) : Fuaran.Core.JVal
method Fuaran.Core.DataFrameCodec.encodePipeline(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : System.String
method Fuaran.Core.DataFrameCodec.encodeTransform(Fuaran.Core.Transform) : Fuaran.Core.JVal
method Fuaran.Core.Delta.compose(Fuaran.Core.TableDelta, Fuaran.Core.TableDelta) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.composeAll(System.String, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.TableDelta>) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.composeChange(Fuaran.Core.RowChange, Fuaran.Core.RowChange) : Fuaran.Core.RowChange
method Fuaran.Core.Delta.composeChecked(Fuaran.Core.TableDelta, Fuaran.Core.TableDelta) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.TableDelta, Fuaran.Core.DeltaDefect>
method Fuaran.Core.Delta.defectString(Fuaran.Core.DeltaDefect) : System.String
method Fuaran.Core.Delta.defects(Fuaran.Core.TableDelta) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.DeltaDefect>
method Fuaran.Core.Delta.diffByOrdinal(Fuaran.Core.Table, Fuaran.Core.Table) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.diff`1(Fuaran.Core.RowIdentity`1<!!0>, Fuaran.Core.Table, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.TableDelta, Fuaran.Core.DeltaDefect>
method Fuaran.Core.Delta.empty(System.String) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.isFullRefresh(Fuaran.Core.TableDelta) : System.Boolean
method Fuaran.Core.Delta.isQuiet(Fuaran.Core.TableDelta) : System.Boolean
method Fuaran.Core.Delta.normalise(Fuaran.Core.TableDelta) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.ofChange(System.String, Fuaran.Core.Change) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.ofColumns(System.String, Microsoft.FSharp.Collections.FSharpList`1<System.String>) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.ofRows(System.String, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<Fuaran.Core.RowRef, Fuaran.Core.RowChange>>) : Fuaran.Core.TableDelta
method Fuaran.Core.Delta.refToken(Fuaran.Core.RowRef) : System.String
method Fuaran.Core.Delta.resolve`1(Fuaran.Core.RowIdentity`1<!!0>, Fuaran.Core.Table, Fuaran.Core.TableDelta) : Microsoft.FSharp.Core.FSharpResult`2<Microsoft.FSharp.Core.FSharpOption`1<Microsoft.FSharp.Collections.FSharpList`1<System.Int32>>, Fuaran.Core.DeltaDefect>
method Fuaran.Core.Delta.rowsWith(Fuaran.Core.RowChange, Fuaran.Core.TableDelta) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.RowRef>
method Fuaran.Core.Delta.toChange(Fuaran.Core.TableDelta) : Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.Change>
method Fuaran.Core.Delta.tryRowSet(Fuaran.Core.TableDelta) : Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.RowSetDelta>
method Fuaran.Core.Delta.validate(Fuaran.Core.TableDelta) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.TableDelta, Fuaran.Core.DeltaDefect>
method Fuaran.Core.DeltaCodec.decode(System.String) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.TableDelta, Fuaran.Core.ColumnError>
method Fuaran.Core.DeltaCodec.decodeJson(Fuaran.Core.JVal) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.TableDelta, Fuaran.Core.ColumnError>
method Fuaran.Core.DeltaCodec.encode(Fuaran.Core.TableDelta) : System.String
method Fuaran.Core.DeltaCodec.encodeJson(Fuaran.Core.TableDelta) : Fuaran.Core.JVal
method Fuaran.Core.Incremental.footprint(Fuaran.Core.IncrementalEval) : Fuaran.Core.RecomputeFootprint
method Fuaran.Core.Incremental.footprintString(Fuaran.Core.RecomputeFootprint) : System.String
method Fuaran.Core.Incremental.isIncremental(Fuaran.Core.IncrementalPlan) : System.Boolean
method Fuaran.Core.Incremental.joinKindName(Fuaran.Core.JoinKind) : System.String
method Fuaran.Core.Incremental.pipelineOf(Fuaran.Core.IncrementalEval) : Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>
method Fuaran.Core.Incremental.plan'(Fuaran.Core.IncrementalEval) : Fuaran.Core.IncrementalPlan
method Fuaran.Core.Incremental.plan(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>) : Fuaran.Core.IncrementalPlan
method Fuaran.Core.Incremental.primeOn`1(Fuaran.Core.RowIdentity`1<!!0>, Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.Transform>, Fuaran.Core.Table) : Microsoft.FSharp.Core.FSharpResult`2<Fuaran.Core.IncrementalEval, Fuaran.Core.EvalError>
